Attributes,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2022-10-13,50.34000015258789,221.72000122070312,99.05999755859375,50.34000015258789,221.72000122070312,99.05999755859375,51.06999969482422,222.99000549316406,99.77999877929688,49.52000045776367,206.22000122070312,94.37999725341797,49.79999923706055,208.3000030517578,95.1500015258789,18641291.0,91483000.0,34574500.0
2022-10-14,50.45000076293945,204.99000549316406,96.55999755859375,50.45000076293945,204.99000549316406,96.55999755859375,50.8650016784668,226.25999450683594,100.69000244140625,50.29999923706055,204.16000366210938,96.37000274658203,50.4900016784668,224.00999450683594,99.98999786376953,10075908.0,94124500.0,25410700.0
2022-10-17,50.7400016784668,219.35000610351562,99.97000122070312,50.7400016784668,219.35000610351562,99.97000122070312,50.900001525878906,221.86000061035156,100.93000030517578,50.20000076293945,209.4499969482422,98.83000183105469,50.5,210.0399932861328,98.86000061035156,14101270.0,79428800.0,28419200.0
2022-10-18,51.779998779296875,220.19000244140625,100.7699966430664,51.779998779296875,220.19000244140625,100.7699966430664,52.099998474121094,229.82000732421875,103.47000122070312,50.849998474121094,217.25,99.97000122070312,51.099998474121094,229.5,103.12999725341797,18533907.0,75891900.0,24060700.0
2022-10-19,51.83000183105469,222.0399932861328,99.62999725341797,51.83000183105469,222.0399932861328,99.62999725341797,52.15999984741211,222.92999267578125,101.0199966430664,51.2599983215332,217.77999877929688,98.91999816894531,51.79999923706055,219.8000030517578,100.01000213623047,10057928.0,66571500.0,23811100.0
2022-10-20,52.439998626708984,207.27999877929688,99.97000122070312,52.439998626708984,207.27999877929688,99.97000122070312,52.70000076293945,215.5500030517578,102.31999969482422,51.599998474121094,202.0,99.38999938964844,52.20000076293945,208.27999877929688,100.0,25461019.0,117798100.0,25323200.0
2022-10-21,49.88999938964844,214.44000244140625,101.12999725341797,49.88999938964844,214.44000244140625,101.12999725341797,50.75,214.66000366210938,101.30999755859375,49.54999923706055,203.8000030517578,97.72000122070312,50.0,206.4199981689453,97.8499984741211,51209029.0,75713800.0,32458700.0
2022-10-24,51.52000045776367,211.25,102.5199966430664,51.52000045776367,211.25,102.5199966430664,51.86000061035156,213.5,102.75,50.52000045776367,198.58999633789062,99.9800033569336,50.709999084472656,205.82000732421875,101.80000305175781,22987553.0,100446800.0,27176400.0
2022-10-25,52.779998779296875,222.4199981689453,104.4800033569336,52.779998779296875,222.4199981689453,104.4800033569336,53.18000030517578,224.35000610351562,104.81999969482422,52.20000076293945,210.0,102.72000122070312,52.415000915527344,210.10000610351562,102.9000015258789,35077848.0,96507900.0,40611400.0
2022-10-26,53.349998474121094,224.63999938964844,94.93000030517578,53.349998474121094,224.63999938964844,94.93000030517578,53.5,230.60000610351562,98.30999755859375,52.77000045776367,218.1999969482422,94.69000244140625,52.95000076293945,219.39999389648438,96.43000030517578,28064973.0,85012500.0,88114100.0
2022-10-27,53.70000076293945,225.08999633789062,92.22000122070312,53.70000076293945,225.08999633789062,92.22000122070312,54.0,233.80999755859375,95.43000030517578,53.70000076293945,222.85000610351562,91.80000305175781,53.90999984741211,229.77000427246094,94.5199966430664,136345128.0,61638800.0,60710900.0
2022-10-28,,228.52000427246094,96.29000091552734,,228.52000427246094,96.29000091552734,,228.86000061035156,96.55000305175781,,216.35000610351562,92.12999725341797,,225.39999389648438,92.2699966430664,,69152400.0,43697300.0
2022-10-31,,227.5399932861328,94.51000213623047,,227.5399932861328,94.51000213623047,,229.85000610351562,96.02999877929688,,221.94000244140625,93.9800033569336,,226.19000244140625,95.41999816894531,,61554300.0,31675000.0
2022-11-01,,227.82000732421875,90.47000122070312,,227.82000732421875,90.47000122070312,,237.39999389648438,96.02999877929688,,227.27999877929688,90.37000274658203,,234.0500030517578,95.44999694824219,,62688800.0,47161400.0
2022-11-02,,214.97999572753906,86.97000122070312,,214.97999572753906,86.97000122070312,,227.8699951171875,91.18000030517578,,214.82000732421875,86.87999725341797,,226.0399932861328,90.94000244140625,,63070300.0,57038300.0
2022-11-03,,215.30999755859375,83.43000030517578,,215.30999755859375,83.43000030517578,,221.1999969482422,86.5199966430664,,210.13999938964844,83.33999633789062,,211.36000061035156,86.31999969482422,,56538800.0,61288000.0
2022-11-04,,207.47000122070312,86.58000183105469,,207.47000122070312,86.58000183105469,,223.8000030517578,86.63999938964844,,203.0800018310547,83.70999908447266,,222.60000610351562,85.4000015258789,,98453100.0,51105600.0
2022-11-07,,197.0800018310547,88.48999786376953,,197.0800018310547,88.48999786376953,,208.89999389648438,88.9000015258789,,196.66000366210938,86.8499984741211,,208.64999389648438,87.27999877929688,,93916500.0,34078900.0
2022-11-08,,191.3000030517578,88.9000015258789,,191.3000030517578,88.9000015258789,,195.1999969482422,90.31999969482422,,186.75,87.58999633789062,,194.02000427246094,88.9000015258789,,128803400.0,30429000.0
2022-11-09,,177.58999633789062,87.31999969482422,,177.58999633789062,87.31999969482422,,195.88999938964844,89.44000244140625,,177.1199951171875,87.27999877929688,,190.77999877929688,88.44999694824219,,127062700.0,31769100.0
2022-11-10,,190.72000122070312,93.94000244140625,,190.72000122070312,93.94000244140625,,191.0,94.38999938964844,,180.02999877929688,91.61000061035156,,189.89999389648438,92.25,,132703000.0,51620100.0
2022-11-11,,195.97000122070312,96.41000366210938,,195.97000122070312,96.41000366210938,,196.52000427246094,96.93000030517578,,182.58999633789062,93.91999816894531,,186.0,94.69000244140625,,114229200.0,33072500.0
2022-11-14,,190.9499969482422,95.69999694824219,,190.9499969482422,95.69999694824219,,195.72999572753906,96.79000091552734,,186.33999633789062,94.51000213623047,,192.77000427246094,95.08999633789062,,92226600.0,30179500.0
2022-11-15,,194.4199981689453,98.44000244140625,,194.4199981689453,98.44000244140625,,200.82000732421875,100.13999938964844,,192.05999755859375,96.70999908447266,,195.8800048828125,98.26000213623047,,91293800.0,41640800.0
2022-11-16,,186.9199981689453,98.8499984741211,,186.9199981689453,98.8499984741211,,192.57000732421875,99.63999938964844,,185.66000366210938,97.63999938964844,,191.50999450683594,97.9000015258789,,66567600.0,29105200.0
